Date : 2026-04-14 14:27:33
Directory : /Users/jason/grocery-list-mobile-app/grocery_app
Total : 79 files,  4905 codes, 368 comments, 696 blanks, all 5969 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/SceneDelegate.swift                                | Swift      |          4 |          0 |          3 |          7 |
| /Users/jason/grocery-list-mobile-app/grocery_app/ios/RunnerTests/RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/auth/auth_gate.dart                                       | Dart       |         26 |          9 |          6 |         41 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/firebase_options.dart                                     | Dart       |         70 |         12 |          7 |         89 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/main.dart                                                 | Dart       |         21 |          1 |          6 |         28 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/models/cart_item.dart                                     | Dart       |         29 |          0 |          5 |         34 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/models/catalog_item.dart                                  | Dart       |         40 |          2 |          5 |         47 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/models/grocery_item.dart                                  | Dart       |         29 |          2 |          9 |         40 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/models/grocery_list.dart                                  | Dart       |         32 |          2 |          6 |         40 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/models/list_invite.dart                                   | Dart       |         45 |          0 |          5 |         50 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/CatalogScreen.dart                                | Dart       |        478 |          0 |         36 |        514 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/account_linking_screen.dart                       | Dart       |        254 |          0 |         22 |        276 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/account_screen.dart                               | Dart       |         82 |          0 |          6 |         88 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/add_items_screen.dart                             | Dart       |        173 |          0 |         13 |        186 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/aisle_results_screen.dart                         | Dart       |        232 |          0 |         18 |        250 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/aisle_screen.dart                                 | Dart       |         44 |          0 |          5 |         49 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/cart_screen.dart                                  | Dart       |        191 |          0 |         13 |        204 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/firebase_options.dart                             | Dart       |          0 |          1 |          0 |          1 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/home_screen.dart                                  | Dart       |        180 |          0 |         12 |        192 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/item_detail_screen.dart                           | Dart       |        201 |          0 |         12 |        213 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/login_screen.dart                                 | Dart       |         75 |          1 |         20 |         96 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/register_screen.dart                              | Dart       |        128 |          7 |         25 |        160 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/services/firestore_service.dart                           | Dart       |        243 |         74 |         59 |        376 |
| /Users/jason/grocery-list-mobile-app/grocery_app/lib/services/populate_catalog.dart                            | Dart       |        345 |          2 |         28 |        375 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/generated_plugins.cmake                         | CMake      |         18 |          0 |          6 |         24 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/my_application.cc                                | C++        |         94 |         26 |         29 |        149 |
| /Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/my_application.h                                 | C++        |         10 |          7 |          5 |         22 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/Podfile                                                 | Ruby       |         32 |          1 |         10 |         43 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /Users/jason/grocery-list-mobile-app/grocery_app/macos/RunnerTests/RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| /Users/jason/grocery-list-mobile-app/grocery_app/pubspec.yaml                                                  | YAML       |         21 |          0 |          7 |         28 |
| /Users/jason/grocery-list-mobile-app/grocery_app/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/jason/grocery-list-mobile-app/grocery_app/web/index.html                                                | HTML       |         19 |         23 |          5 |         47 |
| /Users/jason/grocery-list-mobile-app/grocery_app/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/generated_plugin_registrant.cc                | C++        |         15 |          4 |          5 |         24 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/generated_plugins.cmake                       | CMake      |         22 |          0 |          6 |         28 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| /Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                          |            |      4,905 |        368 |        696 |      5,969 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
